"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48"
"133",2.33008874440952,2.29543998548524,2.30000778280348,2.28630296802969,2.28277496242227,2.27623884460635,2.28873341519043,2.30486553433948,2.31563819581444,2.3270485576038,2.34101215672807,2.36369593922412,2.37914320971414,2.39282820030382,2.4077732489947,2.42380974757242,2.43981105487247,2.45819537449259,2.47849219806294,2.49823431598403,2.51926309353264,2.5370216583957,2.55521687240355,2.57004692334493,2.58460213213598,2.59883259237823,2.60871245821899,2.62383441756906,2.63615489806341,2.64744964849957,2.65640173970282,2.66617909755221,2.67511756205417,2.68562783913585,2.69813421426425,2.7113618118615,2.72165400450433,2.73253664247371,2.74112908396261,2.75041263224484,2.75758738362105,2.76656775785004,2.77696265112913,2.78642089618844,2.79777007154518,2.80943947499992,2.81958045863081,2.82841488972167
"134",2.30656302886129,2.26831393862356,2.23619611353123,2.20279034515756,2.21363783395805,2.23425429160859,2.2537372341539,2.26923928607228,2.28743734062894,2.30827659708369,2.31907322941519,2.33303251167831,2.35035837504556,2.36957432148881,2.38667468823583,2.3984917670867,2.41080819415921,2.4245708766003,2.4421615225351,2.45465890463083,2.46623590558684,2.48096003539216,2.49274900345474,2.50593422871693,2.51670613652453,2.52865097804949,2.53551064910897,2.54855400614848,2.55820130719547,2.57210538899344,2.58136450765676,2.58877369120554,2.59788484064994,2.60630317083886,2.61263036573554,2.62347350458947,2.63159125458462,2.64161448027021,2.65079284645554,2.66001511141626,2.66864191274708,2.67779325043701,2.68595110053791,2.69114995224431,2.69974047925292,2.70838357862588,2.71802488958137,2.72634749197385
"135",1.77762692152375,1.75348524773547,1.74947140439716,1.75770035671718,1.76864445149644,1.77048545971418,1.77865688817215,1.79143320287809,1.8071579739304,1.82368692209256,1.83558423292113,1.84979513544045,1.86287614381257,1.8722393744042,1.88881800782736,1.89625911704447,1.9094916308879,1.92485401340787,1.93577155141947,1.94445123771761,1.9577419176191,1.96571605826711,1.97141430205921,1.98243593129128,1.99498465575615,2.00400754610172,2.01318944711482,2.02224290139775,2.03045759646148,2.03734116028998,2.04411711986795,2.05150303856635,2.0592801477628,2.06905565373456,2.07715739028819,2.08601594995371,2.09322495526946,2.10046246535954,2.10993118459031,2.11518244878467,2.12357044349771,2.13033240919976,2.1388072337209,2.14619059595561,2.15557453624731,2.16237436772344,2.16990572381972,2.17835038538911
"136",1.63741949024634,1.63043491122318,1.6460914698316,1.6558320139473,1.66085036937112,1.67780055651115,1.70164561001279,1.71235233701851,1.72039813922022,1.73577112762482,1.74264340642147,1.75690321868799,1.76409852232954,1.78228725660475,1.79392723202593,1.80671712247888,1.81904436976401,1.83486056550096,1.84822914545624,1.86362522374605,1.87428114758322,1.88609749061258,1.89834939635473,1.91001090554719,1.92094524236363,1.93104599338142,1.94006629484073,1.95013302606916,1.96008209692682,1.96851829647721,1.97920369400724,1.99064396215381,2.00141222566278,2.01149504872611,2.02098853885813,2.02665726732821,2.03566665476221,2.04403576980831,2.05467594220216,2.06456141423702,2.07091162196272,2.07945250867199,2.08688389500159,2.09342461647803,2.10297416041868,2.11027168272302,2.1153998930801,2.12308915730172
"137",2.52285997908443,2.58366734542939,2.56106130545717,2.57487358648133,2.58746281132208,2.58522564406697,2.63498123826978,2.64421210463232,2.66804441037433,2.70283981407071,2.72281116007312,2.75646077630745,2.77694537482039,2.78545299948803,2.8060424663811,2.82762383508372,2.85600315663756,2.8747957133033,2.88809672798665,2.90668965260664,2.92862532843297,2.92953127870783,2.93866927278699,2.95781987464453,2.97332169593186,2.98448811224302,2.99868757335592,3.01956486532683,3.03514505244758,3.04750026965937,3.06620162041269,3.07722251089901,3.09087429822443,3.10896644657199,3.12515816776286,3.14349712099327,3.16259966989932,3.17182821051663,3.18874243766406,3.20530123747044,3.21288497006634,3.22435488614053,3.24423377303349,3.25685611573697,3.26970804938111,3.28458447084744,3.30216379987535,3.31220359453531
"138",2.35840495609538,2.3412001941398,2.35818593065887,2.38300895458135,2.41337266906085,2.42872293705416,2.4675336747452,2.49910801528292,2.51589490732105,2.54368282405376,2.56388253665459,2.58156141551171,2.6135953840682,2.63451195549271,2.66196009613577,2.68702631373052,2.70842706956753,2.72278461212847,2.73642419994651,2.75230598221895,2.77635587754153,2.79703189684594,2.81528781717398,2.82568705729921,2.84378765736869,2.85890902819846,2.86509157103214,2.8769238041127,2.89221370837488,2.89926243745432,2.91709132748417,2.9316410280137,2.93910306582376,2.93980683363837,2.95295423313614,2.9680913038893,2.97874859170031,2.98773644483628,2.9986504323585,3.01293064552004,3.02526126464574,3.03526791130926,3.0428333981524,3.05421388286641,3.06121643151327,3.07186022987253,3.08028174309429,3.08887982060406
"139",2.34954491726234,2.3398635880607,2.36824103616967,2.3914537716396,2.44026986723996,2.47766116868329,2.52255065512691,2.55776160642591,2.58019230478112,2.60905221988028,2.63048692601339,2.65050802053632,2.67705307469417,2.70476439359236,2.72848522674464,2.75670478627687,2.78955376286622,2.80873091205255,2.82365059039761,2.85384306523189,2.8771196904441,2.88417511406637,2.89455243024983,2.90608933357225,2.92446792417964,2.94247114313113,2.96110797806405,2.97380026993067,2.9951794953175,3.00558472450291,3.02137281655706,3.03742173220017,3.05392344153667,3.07616164054114,3.09538914244926,3.11362335299314,3.12298007001492,3.1389085697631,3.15726726521442,3.1712160012887,3.18472373638672,3.19806843890423,3.21603172837455,3.23197175134615,3.2489201064885,3.26323625865606,3.2764642673919,3.2897964342138
"140",1.82251184176877,1.80461345726882,1.79793709707387,1.7993856916767,1.81448654447291,1.81206410760974,1.81859699691832,1.81787033342617,1.82733357497892,1.83099445352516,1.83913124142428,1.84962286951185,1.86498243049608,1.87966824892755,1.89656609036792,1.90523351427025,1.91290302006758,1.92063750018124,1.93000731574312,1.93865624211284,1.94813064710228,1.95630703574491,1.96254394672019,1.97226361918375,1.98209979676561,1.98902933945258,1.99777543776588,2.00684888383739,2.01872790624496,2.02676622891977,2.03640489870881,2.04576862238356,2.0558371222494,2.06540221130178,2.07472762303719,2.08507840414227,2.09264047991314,2.10263887741553,2.11043330625775,2.11707361149341,2.12558458774335,2.13366676561729,2.1417741407931,2.15228762358806,2.1609050987177,2.16862694644165,2.17608533609017,2.18354682394385
"141",1.81368955195192,1.79327468523962,1.78970575136402,1.79151362905689,1.79811057947999,1.8187410324993,1.84461832887452,1.87055535520258,1.89328550650914,1.91234941764041,1.92880491417553,1.93963341458775,1.94832012018906,1.9598743771607,1.97340457806151,1.98666753478336,1.99945629460176,2.01164770308669,2.016747648257,2.02717413152306,2.0407752809294,2.05336537207166,2.06110551331134,2.07114189223817,2.08213997607174,2.09167543675455,2.09792971266319,2.11126471692531,2.12468885243361,2.13668717650713,2.14819271514097,2.15714393623165,2.17066075301946,2.18234521518947,2.19326345218598,2.20353913254759,2.21092411458252,2.2208911815315,2.22837483397807,2.23517956445806,2.24376953734312,2.25437468762185,2.26141270751313,2.27170367695999,2.27760395030672,2.28625019092668,2.29424399522363,2.30353818522237
"142",2.162627177831,2.12639998069028,2.10616353519712,2.12210050868949,2.11945207173293,2.12698148383736,2.13268254052911,2.1604193935296,2.16804053581537,2.18340463304406,2.19750720707364,2.20669063346527,2.21714292289767,2.23255403513345,2.24521473564109,2.26002891067558,2.27717261891655,2.2889404334617,2.29979538344221,2.31313021191539,2.32093508493673,2.33677654740591,2.34709310540782,2.35315506591956,2.36026027163357,2.36837766162986,2.37952599184321,2.38670537781407,2.39878682660763,2.40543626595849,2.41441887324867,2.42918835850605,2.43645609837218,2.44598641298216,2.45503991228685,2.46586591714695,2.47658624781788,2.48423910014158,2.49300715891481,2.49939777610645,2.50826877816683,2.51810026672021,2.5248484055026,2.53354926530747,2.54066875093979,2.54862719213435,2.5574753618873,2.56676827309848
"143",1.81886189412679,1.80217899360429,1.79099938004071,1.78761068449868,1.78712681810744,1.79061560432634,1.79514824823161,1.80330044882296,1.81166564976072,1.82583829792287,1.84025773660517,1.8463295212931,1.85874134130839,1.87221030175724,1.88422232878586,1.89653801367964,1.90558597474959,1.91241881761043,1.92195579362962,1.93252764101968,1.94063757352848,1.94987696036913,1.95970804893724,1.96995818664417,1.98003614297517,1.98697553780719,1.99100252448053,1.99616932616383,2.00006337861968,2.01038096379248,2.01899150600356,2.02755104235311,2.03437334692863,2.04261072594552,2.0497748475442,2.05700898999939,2.06580643965452,2.07308645080884,2.07824266349267,2.08529339743701,2.09145520690201,2.09988197662547,2.10568855803184,2.11149702415685,2.11824719983749,2.12464713592297,2.13294607901451,2.13977640589905
"144",2.50718642229238,2.54796773783978,2.53210162967647,2.53741183041092,2.55047893327188,2.56805166023564,2.59699987597971,2.62255506973988,2.64469471394112,2.66850938638421,2.69773255335791,2.72349997683789,2.73656074204619,2.7531122686483,2.78727525589396,2.80599226078993,2.83511728907759,2.84637107267994,2.86154004873364,2.87720242629112,2.89191489124227,2.90550394438256,2.92368412655232,2.94010421634065,2.96130102655366,2.97560428293784,2.98874678087832,3.00284607897016,3.0153340050141,3.0305433306061,3.04432377850592,3.05632864598561,3.07220821523849,3.08414536739623,3.09845513640266,3.11325437766107,3.12380290668528,3.13500693041196,3.14682456195034,3.15754637937254,3.16910297580743,3.18472639212837,3.19660093709388,3.21082288792584,3.2265838311625,3.2411921223826,3.25066930920717,3.26134343461558
"145",2.651091723692,2.59821832175352,2.59062351666846,2.58923636826187,2.59003603405348,2.61374195838781,2.65406252576287,2.67948131519846,2.68759332125506,2.7029647847652,2.72863007827291,2.76097425085359,2.76435821523271,2.77718976536698,2.78702964972279,2.806163936374,2.8236514117689,2.83972561370721,2.85356290315689,2.87783032401313,2.8992294363734,2.90854906115449,2.92340827606704,2.9335967949527,2.94427158507503,2.96403938467752,2.97234660630252,2.98561605788779,3.00110924777855,3.01552156120512,3.03053944427775,3.03815727039204,3.04845910160715,3.0633098760072,3.07670427067912,3.09260630907328,3.10788385609377,3.12076010158012,3.13472148754229,3.1499303039123,3.16065024267578,3.17412261792834,3.18467441998323,3.19770336919829,3.20939092752494,3.22054845672703,3.23363023935451,3.24385131762831
"146",2.16150539238466,2.15819773457106,2.19902305946645,2.20843157299798,2.24190281266401,2.24719175135101,2.26933547806016,2.29284362550101,2.31588542636091,2.34230354373277,2.35910212975384,2.38300999370761,2.40480872041748,2.4200843557665,2.43854376489717,2.45637107902616,2.47499478366078,2.49904403231181,2.51724342759505,2.53917136009994,2.55450642017458,2.5628433164741,2.58006942805471,2.59750876916716,2.60818612288416,2.62655780306201,2.64421572891759,2.65867876268126,2.67777125764477,2.69661411042433,2.71598620351483,2.73293825134723,2.74652933944945,2.75865038081851,2.77375664398363,2.79285892488459,2.81136828136479,2.827197732349,2.84423016831324,2.85847286765441,2.87115109262451,2.88834412737789,2.90187254553405,2.91506293975917,2.93140914318843,2.94509044212167,2.95971574598794,2.97212678022588
"147",2.65787911423503,2.61790222282647,2.59919067160975,2.58502503248086,2.59059963595518,2.59110028175,2.60229710545146,2.61412751779912,2.63357966180421,2.65116579008049,2.66207251675314,2.68402571935022,2.69952306848785,2.71175940752984,2.73080707885726,2.74458153036384,2.7639190229828,2.77915916515284,2.7918436726445,2.80222401472115,2.8090088911311,2.81950098546755,2.82972647231822,2.84400232541581,2.84785381336091,2.86257010374604,2.88087083619243,2.89010193525415,2.9008990959408,2.91038540365905,2.92565862105676,2.93222709695264,2.94001132464962,2.95116231921388,2.96429213048008,2.97802745799031,2.99005275620695,3.0013422761207,3.01254871757487,3.02217572865975,3.03278584970733,3.04525616359506,3.05367802190697,3.06489249045393,3.07746038933487,3.08733030925331,3.09664985840635,3.1080435766947
"148",2.07871625929877,2.09478831822257,2.12122876489998,2.14485775290924,2.17911965363451,2.20452090651834,2.24080448817877,2.25937533869158,2.2957305149474,2.33377505396366,2.36898102714421,2.40492866036107,2.43163483845439,2.46478777373508,2.49161426345848,2.51433577619701,2.54057926267671,2.56742419306084,2.58884337278866,2.60613300199497,2.62854926142624,2.64820114450879,2.67172048050636,2.68931910495769,2.70526733973828,2.71549646639682,2.72833154252592,2.74411106972037,2.75521827145694,2.77073740946264,2.78076320439904,2.79262185283549,2.80705483701533,2.82211554240324,2.83724363975445,2.85193511307757,2.86689870918118,2.87834583791489,2.89058851389382,2.90187112267413,2.91420448730647,2.92709819034426,2.93839148424237,2.95042931605285,2.96189551590422,2.97246164276446,2.98263095656767,2.99098815914702
"149",2.09660637204809,2.09481851094838,2.09705724538248,2.10716578564923,2.13352882609117,2.15587344879174,2.18298487738176,2.21259023862945,2.24045435428391,2.24506147802668,2.2658493316028,2.28758195772049,2.3122923596778,2.33348604789315,2.3544188251489,2.37687995026696,2.39839407276782,2.4184942049536,2.4341553855998,2.45080930228704,2.47121813548812,2.49052692990141,2.50520077661199,2.52279818778812,2.53443223292191,2.54467977139957,2.55813598345198,2.57100570667329,2.58716708751839,2.60279023403726,2.61315360671358,2.63095525256458,2.64136166044711,2.65386489998865,2.66483363477844,2.6761718279774,2.68862673304563,2.70168213478703,2.71365179820899,2.72343191029056,2.73559307995381,2.75143508512643,2.7592987088608,2.76964425985413,2.78135640585458,2.79296162072309,2.80456374936437,2.81501063007875
"150",1.99296419321715,1.98171406867344,1.97841433906017,2.00117445245238,2.01156445969115,2.03264793555292,2.05529737009613,2.0709526721792,2.08365017847152,2.10571630332466,2.12518193295302,2.14021640913171,2.14800314216003,2.16744022284957,2.18201060308272,2.1972616407133,2.2082718019612,2.2271251950989,2.23594533256928,2.24610612292605,2.25607342835008,2.26714045960654,2.28030444011342,2.29393402470892,2.29762996807524,2.30839305181474,2.32098385199271,2.33085304376791,2.33950646705312,2.3538625023082,2.36192701219945,2.37201294601229,2.38156554087508,2.39203716220687,2.40175281436652,2.41079683652168,2.42104600879824,2.43043945996562,2.4410174599949,2.44727273089642,2.45565160169776,2.46417704959497,2.47573010552241,2.48337071252245,2.49094456588341,2.49773864433861,2.50591318352463,2.51381488429194
"151",2.55100797887632,2.49900463128278,2.49288027375215,2.49300924028555,2.51270914801959,2.50710117837875,2.5286969061699,2.56792317403807,2.59154971136916,2.5964271250147,2.61538767578079,2.62952461757301,2.64591277071794,2.66457793860158,2.66923183932151,2.68618964955333,2.6963698734643,2.7145936342267,2.73380728147355,2.74943485066839,2.76499885853752,2.77947061450643,2.78792497996027,2.79421980410393,2.80655035383391,2.82089160603375,2.83119254685892,2.83919917180255,2.8499838280707,2.86119486868942,2.87032842925152,2.88131953334329,2.89287446779597,2.90588997043009,2.91650420304122,2.93329270889895,2.9486517813538,2.96336195765067,2.97449003495175,2.98497625359797,2.99429142366331,3.00749991055294,3.02102087899752,3.03358404949498,3.04434912912721,3.05624364522143,3.06971334702286,3.07981258540724
"152",2.63388497430067,2.58553006646426,2.52856259501128,2.54272223225298,2.55841830407698,2.56406514284521,2.58267815923868,2.60831926772856,2.63703680994554,2.65808741110559,2.68566834121343,2.70261605348867,2.7209680201787,2.73658571032333,2.75676164992365,2.77182705677517,2.78473906111677,2.80814106628339,2.81872578072824,2.82926365014611,2.84908438150086,2.86610242285427,2.87836709192886,2.89386404701904,2.91119517254534,2.93299670030714,2.94810557375823,2.96498016429998,2.97812238659746,2.99331218225307,3.00307593937311,3.01571848396129,3.0265336782474,3.03525027047796,3.04447641017823,3.05496222718561,3.06845695386062,3.07809602876819,3.08698030413836,3.09782747068329,3.10690650373113,3.11472587765349,3.12338210347562,3.1350268478512,3.14515485268015,3.15717526756294,3.16640554622859,3.17964834353805
"153",2.46062756695673,2.45717131011468,2.46172710700868,2.45578538084926,2.46933617197061,2.4713895967702,2.48140037376508,2.47588458864421,2.48237500355512,2.50174968720802,2.5144791083765,2.52575300441281,2.54353864685103,2.55344290199261,2.56084013056171,2.5727223669759,2.5874957344319,2.59946780435745,2.60609784021424,2.61340145616311,2.62563981377689,2.63814384304427,2.64561970792409,2.65541069768158,2.66856582918097,2.67274783033288,2.68222385151583,2.68838852158697,2.69530142663004,2.7055906938132,2.71852236381403,2.72866669353731,2.73766739976912,2.75052449297299,2.76171840467374,2.77136230604305,2.78066644169334,2.78746373678871,2.79966426648173,2.81011016393441,2.82049047650564,2.82739137643855,2.83552349942506,2.84395107627404,2.85260745744118,2.86372977686148,2.87307755165804,2.88340429712015
"154",2.42185497016395,2.40320165601785,2.41894733948237,2.40060491915792,2.42118711703479,2.45225586859261,2.50139727822335,2.51566591070408,2.53414955416171,2.57024438535856,2.61416877068144,2.64158202967039,2.66641774952639,2.69320071512635,2.7271110352366,2.74525239688385,2.77902464557386,2.80776785431943,2.83840797825402,2.87263830124887,2.90514685766798,2.92430704341908,2.9500944077341,2.97017251084157,2.9918052577262,3.01208229490388,3.03169053747945,3.04748411841881,3.0697949280826,3.09941725053322,3.12131621725901,3.13939230580613,3.16414851854791,3.19054730368809,3.2085739651218,3.22445104923815,3.24186816310434,3.26601794454549,3.28648538218928,3.30683459167006,3.33273177038891,3.35091416203799,3.36795131028079,3.38339410281566,3.40172973039409,3.42179605371856,3.44317023565988,3.46623550609783
"155",2.46467916931272,2.4563126512651,2.47005083134561,2.48888954389502,2.479881209993,2.50335253603007,2.5089119270059,2.50516283099216,2.52611485670814,2.53461763953506,2.53652104542148,2.56925850011697,2.57089250527499,2.5814330863066,2.59660064466279,2.6091460663609,2.6294990046989,2.64417844213426,2.66654491265408,2.68807329212808,2.69956230682159,2.71646964685193,2.73837999269238,2.74627128107196,2.7624390132074,2.77906549722946,2.80026739368168,2.8209861007819,2.83388708839367,2.8493071484646,2.86475100564878,2.87461835992021,2.88499672843712,2.89341571202186,2.90343907291981,2.91304301314284,2.91753579902823,2.92493960866073,2.93226956381722,2.94865427097009,2.96668411941894,2.98333901825468,2.99410766737733,3.00420884546924,3.01738626091759,3.02595991823387,3.04128001102255,3.05302336772371
"156",2.17039421471093,2.14562240630282,2.19280853473905,2.21988301494563,2.23323153212897,2.26470812961992,2.28963740488862,2.303953146283,2.3159290225258,2.33836563754543,2.35154208686246,2.36545733851037,2.38747719090243,2.40307968543085,2.42644147764109,2.44881565094901,2.46508071229826,2.48889825952373,2.51234004171864,2.53238763394948,2.54982325100591,2.57000890859256,2.58841818611762,2.60190511267087,2.61557845245589,2.63715561196271,2.65860627464743,2.67787151103179,2.69898913694722,2.7163786284831,2.73124547178042,2.74656095603177,2.7620215451832,2.77467107819793,2.79102510514482,2.80275918411866,2.81425105737226,2.82112977281398,2.83134663593002,2.84341400982613,2.85485742013691,2.86865514426445,2.88216287895479,2.89140177040613,2.90190325855621,2.91571721748171,2.92726404867154,2.93870423652816
"157",2.57405584893184,2.5918358724737,2.61487755019932,2.63254241475469,2.64904122446332,2.67595907585231,2.71111289063182,2.72924108969955,2.74722418665466,2.75829859413846,2.78631426194014,2.80987044848098,2.82421238096714,2.84073351041933,2.8642441037626,2.88578658681034,2.88095074630009,2.9043124300765,2.92085928895837,2.94046333416689,2.96004437581531,2.97945627764856,3.00107232297215,3.01174636115701,3.03548761782731,3.05181908441053,3.06467986419648,3.07444819529112,3.08127127090398,3.0888580070774,3.1051293309811,3.12174306882014,3.13493115964179,3.14847050848648,3.16062895311805,3.17033668659378,3.1850185822984,3.19722402045923,3.20920162070494,3.22278260006027,3.2301737565653,3.24308334978147,3.25396539002082,3.26726589300263,3.28325274294276,3.29278644706974,3.30268748931265,3.31423701468484
"158",2.95437125299446,2.90254467504827,2.90599919851235,2.89415930009853,2.88919465376624,2.88469712090593,2.90768068395303,2.91578559393714,2.92817124013445,2.9102159899655,2.92194814988332,2.94098696971289,2.95696040717511,2.96432323412075,2.98573768786452,3.00006144365836,3.01424160622155,3.03167488532538,3.04889433963113,3.0559253530466,3.07583059580886,3.08762525913323,3.10748258357816,3.12592508176435,3.13826328906522,3.14861442176641,3.16334537860535,3.18091363794703,3.18962328233927,3.20450459441327,3.21613869434544,3.22370711079612,3.24066508316951,3.24987015618588,3.25959016051334,3.2711434581772,3.28456175039039,3.29683408405621,3.30674199913965,3.32227881336156,3.33486561311042,3.34799883266085,3.35923700396342,3.37668737117889,3.38864011230397,3.39771837890761,3.40596173819449,3.41791020693634
"159",2.40326382925894,2.39921279384632,2.41023315044762,2.4134697985074,2.41985827649977,2.41410831093904,2.41880289975398,2.43234801653014,2.44081488614955,2.45060629953165,2.45355340570808,2.46095974342448,2.47555663354881,2.49500831064064,2.51011649323189,2.52268896871115,2.53547763130949,2.54706397041553,2.56292918260874,2.57845419015536,2.59109340395185,2.60923572098704,2.62068742584325,2.6285842682758,2.6434938078335,2.65836842904088,2.67115175506732,2.67993217350217,2.68954042156578,2.69951516017173,2.70720358203379,2.72094477199963,2.73268593115643,2.74276293806749,2.75137882128934,2.76243380359289,2.77679438643083,2.78650941123021,2.79684909776656,2.80713479505037,2.81241311526494,2.82300145166109,2.83154376263157,2.84006545560636,2.84702832769033,2.85549054606696,2.86587448442999,2.87529865001331
"160",2.89689233858607,2.82758035673619,2.79472821175711,2.7916541260519,2.79195175124143,2.82265303033263,2.86756320571863,2.874441313765,2.89634581019819,2.92011345803504,2.94827874621458,2.98717496067668,3.0331668386549,3.0609494017643,3.09957670500246,3.12737258514737,3.15670473999106,3.16884015909039,3.19582023305438,3.21161024014515,3.23876144228574,3.2659444084354,3.2875338020438,3.30815906189658,3.33399141948015,3.35664746618045,3.36935364632294,3.38750541800837,3.40677085179122,3.42165505701513,3.44504094709836,3.46939077231304,3.4864585953447,3.50541686826883,3.52376516794676,3.54788078540126,3.55488254276365,3.57057550897009,3.5873619040733,3.60641447724928,3.62275002406522,3.6393321257019,3.65924899226594,3.67591713483602,3.69421457741343,3.70666167204874,3.72459430231398,3.74039050595033
"161",2.16496489090407,2.12146591593139,2.13902475265231,2.15695709643503,2.17966989065554,2.20412788469938,2.22643920003787,2.24659961525101,2.26464877244983,2.27261475070286,2.30613802152722,2.3246574702336,2.34365648745033,2.36631832922853,2.39134052285464,2.41187279247618,2.43348932082316,2.44036555470847,2.45316121258322,2.47411776211417,2.49483860186413,2.5066666570782,2.52347397739174,2.53788366600766,2.54915482734415,2.56458549998927,2.58235297778361,2.60077387148761,2.61910070818596,2.63384532746709,2.65094343566091,2.6682649028416,2.68270603309434,2.700371363766,2.7154803069777,2.72581872649429,2.74054328805707,2.75533150441557,2.76824124187119,2.78313152662733,2.79503130433037,2.80876472329517,2.82402675700589,2.83601537915386,2.84899069676677,2.85772950514301,2.86705317498762,2.87883976866632
"162",2.82280561572754,2.80978028175599,2.81302192166251,2.81119082620053,2.83629795158981,2.82245024618535,2.88301591985566,2.90191357012598,2.9099438518642,2.93384322612192,2.95549580444619,2.97832804391529,2.98427605179377,2.98585966570885,2.99495304344345,3.01207172685874,3.04414410491603,3.06811453829679,3.0772668443996,3.10039485738707,3.11675911969505,3.11866700021141,3.13784933885813,3.15393690421867,3.17511516177959,3.19337675478155,3.20386840372013,3.21749092160607,3.23012260776836,3.24384682178712,3.26194450432026,3.28046192546759,3.29465826427818,3.30746520092449,3.3244741188321,3.33570967872565,3.3495135295271,3.35496107361797,3.36821534068969,3.37821037314648,3.39267330102201,3.40677969139922,3.42017656146667,3.43228005408006,3.44751091819899,3.45860358006054,3.47128921323223,3.48464465289513
"163",2.25595016091064,2.30920187657156,2.35937445485853,2.38104419469535,2.40497696776296,2.43055761270087,2.43951455998433,2.45138098296868,2.48712763641304,2.5239453393483,2.54568647283311,2.56199981031947,2.58211192007537,2.60226808902091,2.618765580967,2.64273868561294,2.67214944653928,2.69856847474404,2.72353578146365,2.7409362946626,2.7594109748379,2.78052002802339,2.79889746481752,2.80955727648258,2.82595244569322,2.84058321706289,2.85593950059903,2.87877987610524,2.90012483172618,2.9179233328026,2.93260598762052,2.9466713873651,2.95835302042994,2.97084737772122,2.98427645141389,2.99159527057482,3.0058511033232,3.01934103269325,3.02998916353142,3.04285336797475,3.05589569906873,3.07175075707522,3.08525309465386,3.09532363955364,3.10881641145438,3.11838432111938,3.12892619750047,3.14360171300463
"164",1.97279226078812,1.9411836924008,1.93460331891371,1.93326266089905,1.9477383166127,1.96820199742993,1.97104077223088,1.98752101008831,2.00231209293289,2.01386336939228,2.03222030112036,2.04825279375784,2.06257590873343,2.07619346767221,2.09270102033946,2.09743251434357,2.11395926613503,2.13042447814567,2.14156869918526,2.15367249480103,2.16468859420288,2.17103690813819,2.18618940939998,2.19877949154616,2.20831569774378,2.21917421984584,2.22941416719378,2.23633177105232,2.24154826021197,2.25291386878448,2.26441704847878,2.27629407782478,2.28798281890412,2.29697027213586,2.30794352493598,2.31714560772724,2.32451087235488,2.32894928387056,2.33465300271318,2.34155370816958,2.35206691317156,2.35770555621125,2.36633473133336,2.37201851364385,2.38110409285105,2.38995455571382,2.39773771798553,2.40616271991021
"165",2.26560809473582,2.2060047230624,2.17713938012217,2.17905386061518,2.19410330782155,2.20581248271699,2.20977762124565,2.22116146470804,2.23773568392381,2.24842275873599,2.26717599919045,2.2832034014527,2.30198041193274,2.32710181446364,2.33859324448338,2.34557689060404,2.35408177655076,2.36296158712121,2.37717686561741,2.39396851916365,2.40405418547931,2.41619806460748,2.43075877476938,2.44793216515458,2.46282411609521,2.47319613379961,2.48620569889085,2.49942957639127,2.51491818167727,2.52377219746523,2.53115782359505,2.54290618879749,2.55455334877479,2.56182002270156,2.57326947471921,2.58490551150025,2.59389340800461,2.6016659286762,2.61361549738874,2.62393047620147,2.6340021331092,2.64260138750199,2.65024857985459,2.65899373865629,2.67240614071475,2.6811929764178,2.69221360961011,2.70151061804867
"166",2.08657442939464,2.12565205880697,2.16272482304741,2.18384109604063,2.21690141400445,2.25568292421384,2.2953287197497,2.31781684656798,2.33112123170799,2.3617281390685,2.39343255826271,2.42088476811306,2.43471668442886,2.45414648829864,2.47638431454149,2.50013585729977,2.52455802350089,2.5551280521575,2.5763587085674,2.60216800255149,2.62518986865555,2.64974235831985,2.66897048627071,2.67805833996649,2.69539868235561,2.70372576264059,2.72026687441322,2.73781983224876,2.74946348258384,2.75958620314714,2.77566413845779,2.78474362064045,2.79853491537489,2.81600736912885,2.83339457274481,2.84912319562437,2.86484280350287,2.87923538145074,2.88899970517846,2.90349277666814,2.91410617931346,2.92825550150103,2.94182938386479,2.95553441073257,2.96697128104195,2.97937978208476,2.99302701256205,3.00603325333963
"167",2.66456474059257,2.64466768612124,2.5964003671891,2.59609943446545,2.65261576245982,2.6687457024827,2.66954273899784,2.68280463577085,2.6826749604352,2.71593791972483,2.71937907670022,2.75254328727966,2.76731411564762,2.788601438008,2.82259869210312,2.85233791188731,2.8729717761908,2.91024443754939,2.94401851880138,2.9780518950263,3.00161191251984,3.02120826907561,3.04937813416408,3.0743919402104,3.09903308822162,3.13300014814098,3.15619348975907,3.18074754481587,3.19702878661827,3.21406858456641,3.23307619419476,3.25505758875643,3.27765167062563,3.29529164181451,3.31756041106118,3.33935241127014,3.361047807537,3.37763442046529,3.39729581213606,3.41366374584788,3.43262832515244,3.45343784813567,3.47967193994627,3.49618392625001,3.51280436582716,3.52765621032451,3.5479058115514,3.56429691168248
